STATUS,PACKETCODE,SHAPE,CRTWT,COL,CLR,rapaport,CUT,POL,SYM,FLOURESENCE,NATTS,COL-SHADE,MILKY,eye_clean,DIA_MN,DIA_MX,DPL,TBL,HT,LW,LAB,type2a_name,heart_and_arrow,measurement,GIRDLE,LN,WD,CA,CH,PA,PD,KTSVIEW,CERT_NO,COMMENT,LOC,INS,ARRIMG,CERTIMG,VIDEOS,VIDEOS_MP4,ASSET_PATH,HRTIMG,DIAMONDIMG,TYPE2A_PATH,PLOTIMG,EFCM,Culet,Origin,ROUGH_PHOTO_PATH,ROUGH_PLAN_PATH,Process Carat,final_carat,is_fancy,final_discount,RTE,final_amount
MKAV,1594669,ROUND,3.15,D,IF,64000.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.37,9.44,61.6,56.0,5.79,null,GIA,YES,YES,9.37*9.44-5.79,STK,null,null,34.0,15.0,40.6,43.0,,6405247289,Minor details of polish are not shown.,MUMBAI,GIA 6405247289 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1594669.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6405247289.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1594669.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1594669.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1594669.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1594669.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1594669.jpg,,,NO,0.18,BOTSWANA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1594669.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1594669.png,5.32,3.15,0,-33.0,42880.0,135072.0
MKAV,1919657,ROUND,3.02,D,IF,64000.0,EX,EX,EX,STG,NO,NB,NO,EC0,9.16,9.24,62.4,59.0,5.74,null,GIA,null,NO,9.16*9.24-5.74,STK,null,null,33.5,13.5,41.6,44.5,,6402448127,Minor details of polish are not shown.,MUMBAI,GIA 6402448127 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1919657.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6402448127.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1919657.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1919657.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1919657.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1919657.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1919657.jpg,,,NO,0.23,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1919657.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1919657.png,5.58,3.02,0,-62.0,24320.0,73446.4
MKAV,49680,ROUND,3.01,H,IF,25500.0,EX,EX,EX,NON,null,NONE,NO,null,null,null,62.3,59.0,5.73,null,HRD,null,null,9.17 - 9.23 mm x 5.73 mm,MED,9.17,9.23,34.0,14.0,41.6,44.5,,210000049963,null,BELGIUM,null,,,,,,,,,,,null,,,,null,3.01,0,-49.0,13005.0,39145.05
MKAV,49626,ROUND,3.26,I,IF,21000.0,EX,EX,EX,NON,null,NONE,NO,null,null,null,62.9,57.0,5.93,null,HRD,null,null,9.39 - 9.45 mm x 5.93 mm,MED,9.39,9.45,35.5,15.5,41.0,43.5,,190000057920,null,BELGIUM,null,,,,,,,,,,,null,,,,null,3.26,0,-50.0,10500.0,34230.0
MKAV,1630096,ROUND,3.4,N,IF,9100.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.53,9.6,62.0,60.0,5.93,null,GIA,null,NO,9.53*9.60-5.93,STK,null,null,34.5,13.5,41.2,43.5,,6405556017,Minor details of polish are not shown.,MUMBAI,GIA 6405556017 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6405556017.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1630096.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1630096.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1630096.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1630096.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/1630096.png,NO,0.2,,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1630096.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1630096.png,5.59,3.4,0,-39.0,5551.0,18873.4
MKAV,49664,ROUND,3.01,G,VVS1,31000.0,EX,EX,EX,NON,null,NONE,NO,null,null,null,59.6,60.0,5.57,null,HRD,null,null,9.31 - 9.37 mm x 5.57 mm,MED,9.31,9.37,32.0,12.5,40.8,43.0,,210000095889,null,BELGIUM,null,,,,,,,,,,,null,,,,null,3.01,0,-50.0,15500.0,46655.0
MKAV,49301,ROUND,3.3,K,VVS1,13000.0,EX,EX,EX,SLIGHT,null,NONE,NO,null,null,null,62.8,56.0,5.94,null,HRD,null,null,9.42 - 9.48 mm x 5.94 mm,MED,9.42,9.48,36.6,16.0,40.7,43.0,,210000044016,null,BELGIUM,null,,,,,,,,,,,null,,,,null,3.3,0,-51.0,6370.0,21021.0
MKAV,1886745,ROUND,3.8,D,VVS2,43500.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.9,9.97,61.8,58.0,6.15,null,GIA,null,NO,9.90*9.97-6.15,STK,null,null,35.5,15.0,40.6,42.5,Cloud  Needle  Pinpoint,2215636330,null,MUMBAI,GIA 2215636330 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/2215636330.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1886745.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1886745.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1886745.jpg,,,NO,0.28,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1886745.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1886745.png,6.74,3.8,0,-22.4989,33713.0,128109.4
MKAV,1513022,ROUND,3.0,D,VVS2,43500.0,GD,EX,GD,STG,YES,NB,NO,EC0,8.63,8.8,66.9,59.0,5.83,null,GIA,null,NO,8.63*8.80-5.83,THK TO VTK,null,null,40.0,17.5,40.4,42.5,Pinpoint  Needle  Indented Natural,7401098918,Additional pinpoints are not shown. Surface graining is not shown.,MUMBAI,GIA 7401098918 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1513022.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7401098918.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1513022.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1513022.mp4,,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1513022.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1513022.jpg,,,NO,0.31,BOTSWANA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1513022.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1513022.png,4.93,3.0,0,-67.0,14355.0,43065.0
MKAV,6108017,ROUND,3.13,J,VVS2,15000.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.26,9.33,62.9,56.0,5.85,null,GIA,null,null,9.26*9.33-5.85,MED TO STK,null,null,36.5,16.5,40.6,43.0,Needle  Cloud,5396608671,null,HONGKONG,GIA 5396608671 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108017.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/5396608671.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108017.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108017.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108017.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108017.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108017.jpg,,,,null,NAMIBIA,,,null,3.13,0,-28.0,10800.0,33804.0
MKAV,6115038,ROUND,3.07,J,VVS2,15000.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.2,9.27,62.9,59.0,5.81,null,GIA,null,null,9.20*9.27-5.81,MED TO STK,null,null,33.5,13.5,41.8,44.5,Needle,7406212638,null,HONGKONG,GIA 7406212638 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6115038.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7406212638.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6115038.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6115038.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6115038.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6115038.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6115038.jpg,,,,null,,,,null,3.07,0,-28.0,10800.0,33156.0
MKAV,1224204,ROUND,3.27,O-P,VVS2,8200.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.34,9.42,62.9,57.0,5.9,null,GIA,null,NO,9.34*9.42-5.90,STK,null,null,36.0,16.0,40.6,43.0,Cloud,2396712991,null,MUMBAI,GIA 2396712991 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/2396712991.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1224204.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1224204.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1224204.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1224204.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/1224204.png,NO,0.31,SOUTH AFRICA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1224204.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1224204.png,6.47,3.27,0,-45.122,4500.0,14715.0
MKAV,1128441,ROUND,3.01,O-P,VVS2,8200.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.08,9.16,62.9,58.0,5.74,null,GIA,null,NO,9.08*9.16-5.74,STK,null,null,36.0,15.5,40.8,43.0,Cloud  Needle  Feather,1399582112,Pre-existing laser inscription on girdle,MUMBAI,GIA 1399582112 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1399582112.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1128441.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1128441.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1128441.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1128441.jpg,,,NO,0.31,NAMIBIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1128441.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1128441.png,5.41,3.01,0,-46.3415,4400.0,13244.0
MKAV,6118001,ROUND,3.74,D,VS1,36000.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.87,9.94,61.6,59.0,6.1,null,GIA,null,null,9.87*9.94-6.10,STK,null,null,35.5,14.5,40.6,43.0,Crystal  Cloud  Pinpoint,5403457838,Internal graining is not shown. Surface graining is not shown.,HONGKONG,GIA 5403457838 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/5403457838.jpg,,,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6118001.jpg,,,,null,,,,null,3.74,0,-25.0,27000.0,100980.0
MKAV,6108004,ROUND,3.12,E,VS1,31500.0,EX,EX,EX,NON,YT1,NB,NO,EC0,9.34,9.39,61.4,57.0,5.75,null,GIA,null,null,9.34*9.39-5.75,MED TO STK,null,null,35.0,15.0,40.6,42.5,Crystal  Feather  Cloud,3395864651,null,HONGKONG,GIA 3395864651 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108004.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/3395864651.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108004.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108004.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108004.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108004.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108004.jpg,,,,null,NAMIBIA,,,null,3.12,0,-31.0,21735.0,67813.2
MKAV,1120198,ROUND,3.08,E,VS1,31500.0,EX,EX,EX,MED,NO,NB,NO,EC0,9.19,9.25,62.6,56.0,5.77,null,GIA,null,NO,9.19*9.25-5.77,STK,null,null,35.5,15.5,40.6,42.5,Crystal  Pinpoint,1405099177,null,MUMBAI,GIA 1405099177 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1120198.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1405099177.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1120198.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1120198.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1120198.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1120198.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1120198.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/1120198.png,NO,0.2,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1120198.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1120198.png,5.11,3.08,0,-48.0,16380.0,50450.4
MKAV,1875877,ROUND,3.01,E,VS1,31500.0,VG,VG,EX,FNT,NO,NB,NO,EC0,8.95,9.03,63.7,57.0,5.73,null,GIA,NO,null,8.95*9.03-5.73,STK TO THK,null,null,38.0,17.0,40.0,42.0,Crystal  Needle  Pinpoint,6214953298,null,MUMBAI,GIA 6214953298 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1875877.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6214953298.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1875877.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1875877.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1875877.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1875877.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1875877.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/1875877.png,NO,0.36,,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1875877.jpg,,5.34,3.01,0,-50.0,15750.0,47407.5
MKAV,6108005,ROUND,3.07,F,VS1,28500.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.23,9.29,61.9,58.0,5.73,null,GIA,null,null,9.23*9.29-5.73,MED TO STK,null,null,35.0,14.5,41.0,43.5,Cloud  Needle,7393609924,Additional clouds are not shown. Pinpoints are not shown.,HONGKONG,GIA 7393609924 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108005.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7393609924.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108005.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108005.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108005.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108005.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108005.jpg,,,,null,NAMIBIA,,,null,3.07,0,-26.0,21090.0,64746.3
MKAV,6108007,ROUND,3.05,F,VS1,28500.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.27,9.33,61.4,58.0,5.71,null,GIA,null,null,9.27*9.33-5.71,MED TO STK,null,null,35.5,15.0,40.6,43.0,Crystal  Cloud  Feather  Needle,1395609948,Additional clouds  pinpoints and surface graining are not shown.,HONGKONG,GIA 1395609948 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108007.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1395609948.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108007.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108007.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108007.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108007.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108007.jpg,,,,null,NAMIBIA,,,null,3.05,0,-27.0,20805.0,63455.25
MKAV,6115016,ROUND,3.05,F,VS1,28500.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.23,9.29,61.9,58.0,5.73,null,GIA,null,null,9.23*9.29-5.73,MED TO STK,null,null,35.5,15.5,40.6,43.0,Cloud  Crystal  Feather  Needle,1408212795,Pinpoints are not shown.,HONGKONG,GIA 1408212795 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6115016.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1408212795.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6115016.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6115016.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6115016.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6115016.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6115016.jpg,,,,null,,,,null,3.05,0,-27.0,20805.0,63455.25
MKAV,3661824,ROUND,3.9,G,VS1,25000.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.93,10.02,62.9,56.0,6.27,null,GIA,null,NO,9.93*10.02-6.27,MED TO STK,null,null,36.5,16.5,40.6,43.0,Cloud  Crystal,1409194329,Internal graining is not shown.,MUMBAI,GIA 1409194329 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/3661824.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1409194329.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/3661824.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/3661824.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/3661824.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/3661824.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/3661824.jpg,,,NO,0.16,BOTSWANA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/3661824.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/3661824.png,10.11,3.9,0,-18.5,20375.0,79462.5
MKAV,6091007,ROUND,3.33,I,VS1,16500.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.51,9.57,61.7,58.0,5.89,null,GIA,null,null,9.51*9.57-5.89,MED TO STK,null,null,35.5,15.0,40.8,43.0,Crystal  Cloud,6381617227,Additional clouds are not shown. Pinpoints are not shown.,HONGKONG,GIA 6381617227,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6381617227.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6091007.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6091007.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6091007.jpg,,,,null,NAMIBIA,,,null,3.33,0,-28.0,11880.0,39560.4
MKAV,1454654,ROUND,3.01,I,VS1,16500.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.11,9.19,62.3,58.0,5.7,null,GIA,null,NO,9.11*9.19-5.70,STK,null,null,36.0,15.5,40.6,43.0,Crystal  Feather  Needle,2406247165,Clouds are not shown. Pinpoints are not shown.,MUMBAI,GIA 2406247165 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1454654.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/2406247165.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1454654.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1454654.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1454654.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1454654.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1454654.jpg,,,NO,0.2,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1454654.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1454654.png,4.79,3.01,0,-26.497,12128.0,36505.28
MKAV,6108062,ROUND,3.01,I,VS1,16500.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.13,9.21,62.9,56.0,5.77,null,GIA,null,null,9.13*9.21-5.77,MED TO STK,null,null,35.5,16.0,40.8,43.0,Crystal  Cavity  Pinpoint  Needle,1405216511,Additional pinpoints are not shown.,HONGKONG,GIA 1405216511 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108062.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1405216511.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108062.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108062.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108062.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108062.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108062.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/6108062.png,,null,,,,null,3.01,0,-28.0,11880.0,35758.8
