STATUS,PACKETCODE,SHAPE,CRTWT,COL,CLR,rapaport,CUT,POL,SYM,FLOURESENCE,NATTS,COL-SHADE,MILKY,eye_clean,DIA_MN,DIA_MX,DPL,TBL,HT,LW,LAB,type2a_name,heart_and_arrow,measurement,GIRDLE,LN,WD,CA,CH,PA,PD,KTSVIEW,CERT_NO,COMMENT,LOC,INS,ARRIMG,CERTIMG,VIDEOS,VIDEOS_MP4,ASSET_PATH,HRTIMG,DIAMONDIMG,TYPE2A_PATH,PLOTIMG,EFCM,Culet,Origin,ROUGH_PHOTO_PATH,ROUGH_PLAN_PATH,Process Carat,final_carat,is_fancy,final_discount,RTE,final_amount
MKAV,1912264,ROUND,3.62,J,VS1,14000.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.73,9.81,61.9,58.0,6.05,null,GIA,null,NO,9.73*9.81-6.05,MED TO STK,null,null,36.0,15.5,40.6,43.0,Crystal  Cloud  Needle,7401099042,Pinpoints are not shown.,MUMBAI,GIA 7401099042 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1912264.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7401099042.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1912264.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1912264.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1912264.jpg,,,NO,0.19,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1912264.jpg,,6.21,3.62,0,-24.0,10640.0,38516.8
MKAV,49485,ROUND,3.01,K,VS1,11400.0,EX,EX,EX,NON,null,NONE,NO,null,null,null,62.7,57.0,5.76,null,HRD,null,null,9.14 - 9.23 mm x 5.76 mm,MED,9.14,9.23,36.5,16.0,41.0,43.5,,210000080616,null,BELGIUM,null,,,,,,,,,,,null,,,,null,3.01,0,-46.0,6156.0,18529.56
MKAV,1734497,ROUND,3.0,O-P,VS1,7700.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.06,9.15,63.5,55.0,5.78,null,GIA,null,NO,9.06*9.15-5.78,MED TO STK,null,null,36.5,17.0,40.6,43.0,Feather  Pinpoint  Natural,7392582227,Pre-existing laser inscription on girdle,MUMBAI,GIA 7392582227 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7392582227.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1734497.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1734497.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1734497.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1734497.jpg,,,NO,0.2,NAMIBIA,,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1734497.png,5.64,3.0,0,-47.0,4081.0,12243.0
MKAV,5974012,ROUND,3.15,Q-R,VS1,7700.0,EX,EX,EX,FNT,YES,MIX-T,NO,EC0,9.31,9.35,62.9,57.0,5.87,null,GIA,null,null,9.31*9.35-5.87,STK,null,null,34.5,14.5,41.6,44.0,Feather  Natural,6345194003,,HONGKONG,GIA 6345194003 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6345194003.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/5974012.html,,,,,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/5974012.png,,null,NAMIBIA,,,null,3.15,0,-60.4936,3042.0,9582.3
MKAV,50578,ROUND,3.02,G,VS2,22000.0,VG,EX,GD,FNT,NO,NONE,NO,null,null,null,63.7,56.0,5.76,null,GIA,null,null,9.01*9.09-5.76,null,9.01,9.09,38.5,17.5,39.8,41.5,FEATHER NEEDLE,1398865339,Clouds are not shown. Pinpoints are not shown.,BELGIUM,GIA 1398865339,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1398865339.jpg,,,,,,,,,null,,,,null,3.02,0,-43.0,12540.0,37870.8
MKAV,6108019,ROUND,3.9,J,VS2,13000.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.91,9.99,63.6,56.0,6.33,null,GIA,null,null,9.91*9.99-6.33,MED TO STK,null,null,36.5,16.5,41.0,43.5,Crystal  Cloud  Indented Natural,1393864760,null,HONGKONG,GIA 1393864760 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108019.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1393864760.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108019.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108019.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108019.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108019.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108019.jpg,,,,null,NAMIBIA,,,null,3.9,0,-18.0,10660.0,41574.0
MKAV,1448879,ROUND,3.31,J,VS2,13000.0,EX,EX,EX,MED,YT1,NB,NO,EC0,9.36,9.44,62.9,57.0,5.92,null,GIA,null,NO,9.36*9.44-5.92,STK,null,null,36.0,16.0,40.6,43.0,Crystal  Cloud  Needle,7401600433,Pinpoints are not shown.,MUMBAI,GIA 7401600433 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1448879.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7401600433.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1448879.html,,https://d1wzmxdlubs910.cloudfront.net/ASSET/1448879.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1448879.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1448879.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/1448879.png,NO,0.28,ANGOLA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1448879.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1448879.png,5.93,3.31,0,-34.0,8580.0,28399.8
MKAV,6108070,ROUND,3.02,L,VS2,8700.0,VG,EX,VG,FNT,YT1,NB,NO,EC0,8.91,9.02,64.7,55.0,5.81,null,GIA,null,null,8.91*9.02-5.81,STK TO THK,null,null,38.0,17.5,39.8,41.5,Crystal  Needle  Pinpoint,1398608734,Additional pinpoints are not shown.,HONGKONG,GIA 1398608734 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108070.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1398608734.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108070.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108070.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108070.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108070.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108070.jpg,,,,null,NAMIBIA,,,null,3.02,0,-38.0,5394.0,16289.88
MKAV,1924697,ROUND,3.1,O-P,VS2,7200.0,EX,EX,EX,NON,NO,NB,NO,EC0,9.18,9.27,62.7,59.0,5.78,null,GIA,null,NO,9.18*9.27-5.78,STK,null,null,36.0,15.0,41.0,43.5,Feather,5403553074,null,MUMBAI,GIA 5403553074 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/5403553074.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1924697.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1924697.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1924697.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/1924697.png,NO,0.2,BOTSWANA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1924697.jpg,,6.33,3.1,0,-44.0,4032.0,12499.2
MKAV,1473236,ROUND,3.03,O-P,VS2,7200.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.17,9.25,61.5,59.0,5.67,null,GIA,null,NO,9.17*9.25-5.67,STK,null,null,35.0,14.0,40.6,43.0,Crystal  Feather  Cloud  Needle,6392493223,Pinpoints are not shown.,MUMBAI,GIA 6392493223 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6392493223.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1473236.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1473236.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1473236.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1473236.jpg,,,NO,0.3,SOUTH AFRICA,,,4.56,3.03,0,-45.0,3960.0,11998.8
MKAV,6101003,ROUND,3.25,G,SI1,18000.0,EX,EX,EX,STG,YES,NB,NO,EC0,9.42,9.49,62.1,58.0,5.87,null,GIA,null,null,9.42*9.49-5.87,MED TO STK,null,null,35.5,15.0,41.0,43.0,Cloud  Feather  Crystal  Needle,6392347376,Additional clouds are not shown. Pinpoints are not shown.,HONGKONG,GIA 6392347376 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6101003.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6392347376.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6101003.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6101003.mp4,,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6101003.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6101003.jpg,,,,null,,,,null,3.25,0,-40.0,10800.0,35100.0
MKAV,6097010,ROUND,3.25,H,SI1,16000.0,EX,EX,EX,NON,YES,NB,NO,EC2,9.45,9.53,62.0,54.0,5.89,null,GIA,null,null,9.45*9.53-5.89,MED TO STK,null,null,34.5,16.0,40.6,42.5,Crystal  Feather  Cloud  Needle  Knot,3395347405,Additional clouds are not shown. Pinpoints are not shown.,HONGKONG,GIA 3395347405 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6097010.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/3395347405.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6097010.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6097010.mp4,,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6097010.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6097010.jpg,,,,null,NAMIBIA,,,null,3.25,0,-25.5,11920.0,38740.0
MKAV,6091015,ROUND,3.02,I,SI1,14000.0,EX,EX,EX,NON,YT1,NB,NO,EC1,9.11,9.19,62.7,59.0,5.74,null,GIA,null,null,9.11*9.19-5.74,MED TO STK,null,null,36.0,15.0,41.0,43.5,Crystal  Cloud  Feather  Needle,6395450328,Additional clouds are not shown. Pinpoints are not shown.,HONGKONG,GIA 6395450328 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6395450328.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6091015.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6091015.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6091015.jpg,,,,null,,,,null,3.02,0,-14.0,12040.0,36360.8
MKAV,6096004,ROUND,3.09,K,SI1,9800.0,EX,EX,EX,NON,YT,NB,NO,EC2,9.37,9.4,61.1,59.0,5.73,null,GIA,null,null,9.37*9.40-5.73,STK,null,null,31.5,12.5,41.6,44.0,Feather,6392451136,Clouds are not shown.,HONGKONG,GIA 6392451136 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6392451136.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6096004.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6096004.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6096004.jpg,,,,null,NAMIBIA,,,null,3.09,0,-25.0,7350.0,22711.5
MKAV,6096002,ROUND,3.07,L,SI1,8000.0,EX,EX,EX,NON,YT1,NB,NO,EC2,9.24,9.32,62.5,58.0,5.8,null,GIA,null,null,9.24*9.32-5.80,MED TO STK,null,null,33.0,13.5,41.8,44.5,Crystal  Feather  Cloud  Needle,2398451125,Additional clouds are not shown. Pinpoints are not shown.,HONGKONG,GIA 2398451125 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6096002.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/2398451125.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6096002.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6096002.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6096002.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6096002.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6096002.jpg,,,,null,NAMIBIA,,,null,3.07,0,-27.0,5840.0,17928.8
MKAV,6096011,ROUND,3.06,L,SI1,8000.0,EX,EX,EX,NON,YT,NB,NO,EC0,9.22,9.3,62.8,58.0,5.82,null,GIA,null,null,9.22*9.30-5.82,STK,null,null,34.0,14.5,41.8,44.5,Cloud  Feather  Knot  Needle,7393450875,Pinpoints are not shown.,HONGKONG,GIA 7393450875 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7393450875.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6096011.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6096011.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6096011.jpg,,,,null,NAMIBIA,,,null,3.06,0,-25.0,6000.0,18360.0
MKAV,6108088,ROUND,3.05,L,SI1,8000.0,EX,EX,EX,MED,YT2,NB,NO,EC2,9.25,9.3,61.2,59.0,5.68,null,GIA,null,null,9.25*9.30-5.68,STK,null,null,34.0,13.5,40.8,43.0,Crystal  Feather  Needle,6392882435,Pinpoints are not shown.,HONGKONG,GIA 6392882435 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/6108088.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6392882435.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6108088.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6108088.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/6108088.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/6108088.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6108088.jpg,,,,null,NAMIBIA,,,null,3.05,0,-37.0,5040.0,15372.0
MKAV,3200409,ROUND,3.05,M,SI1,6700.0,EX,EX,EX,NON,YT,NB,NO,EC2,9.39,9.45,59.5,60.0,5.61,null,GIA,null,NO,9.39*9.45-5.61,MED TO STK,null,null,31.5,12.0,41.0,43.5,Crystal  Cloud  Feather  Needle,1399260118,Additional clouds are not shown. Pinpoints are not shown.,MUMBAI,GIA 1399260118 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/3200409.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/1399260118.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/3200409.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/3200409.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/3200409.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/3200409.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/3200409.jpg,,,NO,0.34,NAMIBIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/3200409.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/3200409.png,5.46,3.05,0,-28.4926,4791.0,14612.55
MKAV,1164583,ROUND,3.03,M,SI1,6700.0,VG,EX,VG,NON,YT1,NB,NO,EC0,8.93,9.06,63.9,59.0,5.75,null,GIA,null,NO,8.93*9.06-5.75,THK,null,null,38.0,16.0,40.2,42.0,Cloud  Crystal  Feather  Needle,2211955486,Additional clouds are not shown. Pinpoints are not shown.,MUMBAI,GIA 2211955486 ,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/1164583.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/2211955486.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1164583.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1164583.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1164583.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/1164583.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1164583.jpg,,,NO,0.19,ANGOLA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1164583.jpg,,4.88,3.03,0,-39.0,4087.0,12383.61
MKAV,1416873,ROUND,3.5,O-P,SI1,6700.0,EX,EX,EX,FNT,YES,NB,NO,EC1,9.78,9.85,59.8,59.0,5.87,null,GIA,null,NO,9.78*9.85-5.87,MED TO STK,null,null,32.5,13.0,40.8,43.0,Twinning Wisp  Cloud  Needle  Indented Natural,2394096283,Additional twinning wisps  additional clouds  pinpoints and surface graining are not shown.,MUMBAI,GIA 2394096283 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/2394096283.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1416873.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1416873.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1416873.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1416873.jpg,,,NO,0.24,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1416873.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1416873.png,5.51,3.5,0,-42.0,3886.0,13601.0
MKAV,6115117,ROUND,3.02,O-P,SI1,6700.0,GD,VG,GD,STG,YT1,NB,NO,EC1,8.63,8.85,66.9,58.0,5.85,null,GIA,null,null,8.63*8.85-5.85,VTK,null,null,40.0,18.0,39.6,41.5,Crystal  Cloud  Feather,5403254930,null,HONGKONG,GIA 5403254930 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/5403254930.jpg,,,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6115117.jpg,,,,null,,,,null,3.02,0,-56.7165,2900.0,8758.0
MKAV,1009131,ROUND,3.0,O-P,SI1,6700.0,EX,EX,EX,FNT,YT1,NB,NO,EC2,9.38,9.45,58.6,62.0,5.52,null,GIA,null,NO,9.38*9.45-5.52,MED TO STK,null,null,33.0,12.0,41.0,43.0,Twinning Wisp  Feather  Crystal  Needle,7398410862,Clouds  pinpoints and surface graining are not shown.,MUMBAI,GIA 7398410862 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/7398410862.jpg,,,,,,,,NO,0.29,ANGOLA,,,4.93,3.0,0,-45.0,3685.0,11055.0
MKAV,1307299,ROUND,3.0,Q-R,SI1,6700.0,VG,EX,VG,MED,YES,NB,NO,EC1,8.88,9.01,64.5,57.0,5.76,null,GIA,null,NO,8.88*9.01-5.76,STK TO THK,null,null,38.5,17.5,39.8,41.5,Feather  Twinning Wisp  Cloud  Crystal  Needle,6395557609,Additional clouds  pinpoints and surface graining are not shown.,MUMBAI,GIA 6395557609 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/6395557609.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1307299.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1307299.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/1307299.jpg,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1307299.jpg,,,NO,0.22,RUSSIA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1307299.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1307299.png,4.61,3.0,0,-51.4926,3250.0,9750.0
MKAV,6019055,ROUND,3.03,FANCY LIGHT BROWNISH YELLOW,SI1,0.0,VG,EX,VG,FNT,NO,LB,NO,EC0,8.95,9.04,64.8,55.0,5.83,null,GIA,null,null,8.95*9.04-5.83,STK TO THK,null,null,null,null,null,null,Feather  Cloud  Needle,5356497842,Additional clouds  pinpoints and internal graining are not shown.,HONGKONG,GIA 5356497842 ,,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/5356497842.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/6019055.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/6019055.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/6019055.jpg,,https://d1wzmxdlubs910.cloudfront.net/PLOTIMG/6019055.png,,null,NAMIBIA,,,null,3.03,1,0.0,3200.0,9696.0
MKAV,6027070,ROUND,3.02,LB,SI1,6500.0,VG-,VG,VG,FNT,YT2,LB,NO,EC0,8.39,9.02,64.74,56.84,5.81,null,NON,null,NO,8.39*9.02-5.81,STK TO THK,null,null,38.67,17.2,40.42,42.46,null,null,null,MUMBAI,null,,,,,,,,,,,0.31,NAMIBIA,,,null,3.02,0,-74.6154,1650.0,4983.0
MKAV,50216,ROUND,3.09,G,SI2,14800.0,VG,EX,VG,MED,null,NONE,NO,null,null,null,62.8,59.0,5.78,null,GIA,null,null,9.24x9.18-5.78,null,9.24,9.18,0.0,0.16,0.0,0.43,INDENTED NATURAL FEATHER CRYSTAL NEEDLE,7391108462,Clouds  pinpoints and surface graining are not shown.,BELGIUM,GIA 7391108462,,,,,,,,,,,null,,,,null,3.09,0,-35.0,9620.0,29725.8
MKAV,3351828,ROUND,3.02,I,SI2,12000.0,EX,EX,EX,NON,YES,NB,NO,EC2,9.18,9.23,62.6,58.5,5.77,null,IGI,null,NO,9.18*9.23-5.77,MED TO STK,null,null,34.1,14.0,41.7,44.5,NEEDLE FEATHER CRYSTAL TWINNING WISP,485155772,N/A,MUMBAI,IGI 485155772,https://d1wzmxdlubs910.cloudfront.net/ARRIMG/3351828.jpg,https://d1wzmxdlubs910.cloudfront.net/CERTIMG/485155772.jpg,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/3351828.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/3351828.mp4,https://d1wzmxdlubs910.cloudfront.net/ASSET/3351828.jpg,https://d1wzmxdlubs910.cloudfront.net/HRTIMG/3351828.jpg,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/3351828.jpg,,,YES,0.3,ANGOLA,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/3351828.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/3351828.png,5.14,3.02,0,-41.0,7080.0,21381.6
MKAV,1154530,ROUND,3.02,F,I1,7900.0,GD,VG,GD,STG,YT2,NB,NO,EC2,8.77,8.92,65.39,58.26,5.79,null,NON,null,NO,8.77*8.92-5.79,THK TO VTK,null,null,39.74,17.35,39.85,41.64,,null,null,MUMBAI,null,,,https://d1wzmxdlubs910.cloudfront.net/VIDEOS/1154530.html,https://d1wzmxdlubs910.cloudfront.net/VIDEOS_MP4/1154530.mp4,,,https://d1wzmxdlubs910.cloudfront.net/DIAMONDIMG/1154530.jpg,,,NO,0.24,,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PHOTO/1154530.jpg,https://d1wzmxdlubs910.cloudfront.net/ROUGH_PLANNING/1154530.png,5.8,3.02,0,-54.4304,3600.0,10872.0
